(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
آپ کہہ دیجئے کہ ہر ایک اپنے طریقہ پر عمل کرتا ہے تو تمہارا پروردگار بھی خوب جانتا ہے کہ کون سب سے زیادہ سیدھے راستہ پر ہے۔
اب آپ انہیں ایک مدتّ کے لئے اسی گمراہی میں چھوڑ دیں  کیا ان کا خیال یہ ہے کہ ہم جو کچھ مال اور اولاد دے رہے ہیں۔
اب آپ انہیں دردناک عذاب کی بشارت دے دیں  علاوہ صاحبان ایمان و عمل صالح کے کہ ان کے لئے نہ ختم ہونے والا اجر و ثواب ہے۔
اب آپ اپنے پروردگار کے حکم کے لئے صبر کریں اور صاحب حوت جیسے نہ ہو جائیں جب انہوں نے نہایت غصّہ کے عالم میں آواز دی تھی۔
اب اگر یہ لوگ منہ موڑتے ہیں تو ان سے کہہ دو کہ میں تم کو اسی طرح کے ایک اچانک ٹوٹ پڑنے والے عذاب سے ڈراتا ہوں۔
ابراہیم نے کہا کہ پھر تم خدا کو چھوڑ کر ایسے خداؤں کی عبادت کیوں کرتے ہو جو نہ کوئی فائدہ پہنچاسکتے ہیں اور نہ نقصان  حیف ہے۔
ارشاد ہوا کہ تم سب زمین میں اتر جاؤ اور سب ایک دوسرے کے دشمن ہو -زمین میں تمہارے لئے ایک مّدت تک ٹھکانا اور سامان زندگانی ہے۔
اس دن جبکہ تم مومن مردوں اور عورتوں کو دیکھو گے کہ ان کا نور ان کے آگے آگے اور ان کے دائیں جانب دوڑ رہا ہو گا۔
اس دن جبکہ صور پھونکا جائے گا اور ہم مجرموں کو اس حال میں گھیر لائیں گے کہ ان کی آنکھیں (دہشت کے مارے) پتھرائی ہوئی ہوں گی۔
اس دن خدا سب کو پورا پورا بدلہ دے گا اور لوگوں کو معلوم ہو جائے گا کہ خدا یقینا برحق اور حق کا ظاہر کرنے والا ہے۔
اس موقع کو یاد کرو جب خدا نے جن کو کتاب دی ان سے عہد لیا کہ اسے لوگوں کے لئے بیان کریں گے اور اسے چھپائیں گے۔
اس کے بعد جب موسی کا غّصہ ٹھنڈا پڑ گیا تو انہوں نے تختیوں کو اٹھا لیا اور اس کے نسخہ میں ہدایت اور رحمت کی باتیں تھیں۔
اسی دن زمین ان لوگوں کی طرف سے شق ہو جائے گی اور یہ تیزی سے نکل کھڑے ہوں گے کہ یہ حشر ہمارے لئے بہت آسان ہے۔
اسی لعنت زدگی کی حالت میں وہ ہمیشہ رہیں گے، نہ ان کی سزا میں تخفیف ہو گی اور نہ انہیں پھر کوئی دوسری مہلت دی جائے گی۔
البتہ وہ لوگ بچ جائیں گے جو اس کے بعد توبہ کر کے اپنے طرز عمل کی اصلاح کر لیں، اللہ بخشنے والا اور رحم فرمانے والا ہے۔
اللہ چاہتا ہے کہ تم پر ان طریقوں کو واضح کرے اور انہی طریقوں پر تمہیں چلائے جن کی پیروی تم سے پہلے گزرے ہوئے صلحا٫ کرتے تھے۔
ان سے کہو کہ زمین میں چلو پھرو اور دیکھو کہ اس نے کس طرح خلق کی ابتدا کی ہے، پھر اللہ بار دیگر بھی زندگی بخشے گا۔
ان سے کہو، پکار دیکھو ان معبودوں کو جن کو تم خدا کے سوا (اپنا کارساز) سمجھتے ہو، وہ کسی تکلیف کو تم سے نہ ہٹا سکتے ہیں۔
ان لوگوں نے کہا کہ آپ جانتے ہیں کہ ہمیں آپ کی لڑکیوں میں کوئی دلچسپی نہیں ہے اور آپ کو معلوم ہے کہ ہم کیا چاہتے ہیں۔
