:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
" " ارے وہ کیا اسے روکے گا، اگر اسے اتنی ہی تمیز ہوتی تو وہ اس کے کہنے پر گھر چھوڑنے کی بات نہیں کرتا۔
" " اے زیادہ ہوشیاری مت مار، کس کو گرفتار کرنا چاہیئے او رکس کو چھوڑ دینا چاہیئے تجھ سے زیادہ بہتر ہم لوگ جانتے ہیں۔
" " جن کا کوئی گھر ہو، وہ ایسی طوفانی راتوں میں اس حالت میں تو باہر آنے سے رہی، جس حالت میں آپ پائی گئیں۔
" " دوسری عورتیں وہاں سے پانی لا رہی ہیں لیکن تم نہیں لا سکتیں کیونکہ تم ایک وائٹ کالر جاب والے آدمی کی بیوی ہو۔
" " دیکھو ! تم اگر بچوں کے باپ ہو تو میں بھی بچوں کی ماں ہوں، تم سے زیادہ مجھے بچوں کی فکر رہتی ہے۔
" " سب بے کار گیا، صدر صاحب . ! مجھے پہلے ہی سے ڈر تھا کہ ایسا ہی ہو گا اور ایسا ہی ہوا ہے۔
" "آقا ! اس کا انحصار تو سعد الذبیح کے ستاروں پر ہے" خواجہ نصر الدین نے ترکش کا آخری تیر استعمال کرتے ہوئے جواب دیا۔
" "اس کی کوئی بات نہیں" گل جان نے چپکے سے کہا "اس کی کوئی بات نہیں ہے، پیارے، مجھے تو تمھارے تحفے سے مطلب ہے۔
" "امام مالک کو یہ روایت پہنچی کہ عبداللہ بن عباس کہتے تھے کہ ""ملتزم "" حجر اسود اور کعبہ کے دروازہ کے درمیان میں ہے۔
" "اور مہربانی کر کے یہ تو بتاؤ کہ یہ فیصلہ کس نے کیا ہے کہ کہاں تک ہاتھوں کو پھیلانا چاہئے اور کہاں تک نہیں؟
" "اور پھر سے لیٹے ہوئے بابو دھنی رام آسمان پر کھلے ہوئے پرماتما کے گلزار کو دیکھنے لگتے اور اپنے من کے بھگوان سے پوچھتے۔
" "اور ہاں، برتن صاف کرنے کے بعد میرے سیاہ بوٹ کو پالش کر دینا مگر دیکھنا احتیاط رہے، چمڑے پر کوئی خراش نہ آئے، ورنہ۔
" "اپنا گدھا موڑو" نوکر نے سختی سے چلا کر کہا اور اپنے گھوڑے کو ایڑ لگا کر خواجہ نصر الدین کو دیوار تک دبا دیا۔
" "حضرت جابر رضی اللہ تعالی عنہ فرماتے ہیں، کہ حضور اقدس صلی اللہ علیہ وسلم نے ارشاد فرمایا کہ اثمد کا سرمہ ضرور ڈالا کرو۔
" "حضور، آپ بجا فرماتے ہیں" خواجہ نصر الدین نے خاکساری سے ہاں میں ہاں ملائی " یہ گھوڑا یقینا میرے لئے بہت بڑی چیز ہے۔
" "میں بھی اوپر جھاڑیوں میں تیتر تلاش کر رہی تھی! کچھ فائر بھی کئے تھے! کیا آپ نے میرے فائروں کی آوازیں نہیں سنی تھیں؟
" "میں پیشگی دوں گا" سود خور نے بورے کو کھولتے ہوئے کہا لیکن وقت ضائع نہ کرنا چاہئے کیونکہ جو منٹ ابھی گزر رہے ہیں۔
" "پانچ سو" خواجہ نصر الدین نے کہا "آپ کا لحاظ کر کے، معزز جعفر، پانچ سو تانگے!" "ارے ناشکرے! ایک بار پھر یاد دلاتا ہوں۔
" (48:27) اول تو فرمائیے کہ آپ نے صدق اللہ رسولہ الرویا کا ترجمہ "اللہ نے سچا خواب دکھایا" کس قاعدے کی رو سے کیا ہے؟
" (79: 37 تا 41) لہذا، ایمان کوئی پیدائش کی بنیاد پر حاصل شدہ لیبل یا ٹائٹل نہیں، بلکہ ہر شخص کا  ہے۔
" (احبار باب 19) ممکن ہے کہ بعض حضرات یہ کہیں کہ ہمیں یہ کیسے علم ہوا کہ یہ تفصیلات بعد کی تحریفات پر مشتمل ہیں۔
" (احمد) ابو حنیفہ کہتے ہیں کہ انہوں نے ابن ابی ذئب سے پوچھا، "اے ابو حارث! کیا آپ اس روایت پر عمل کر رہے ہیں۔
" (الاعلی 87:16-19) سو اللہ تعالی نے واضح طور پر دونوں راستے ہمیں سمجھا دیے ہیں اور ان کے انجام سے بھی خبردار کر دیا ہے۔
" (الروم 30:8) پہاڑوں کا زمین کو متوازن رکھنا جدید تحقیق سے ہمیں معلوم ہوا ہے کہ پہاڑ اصل میں زمین کا توازن برقرار رکھتے ہیں۔
" (بخاری، مسلم، نسائی، ابوداؤد) ان اہل علم کا مقصد یہ تھا کہ وضو میں اس اضافے میں فضیلت ہے جو کہ ایک نفلی امر ہے۔
" (بقرہ، رکوع ۲۶، آیت ۲۱۴) جب مجرمین کی بے خوفی اور انبیاء کی تشویش اس حد تک پہنچ گئی اس وقت ناگہاں آسمانی مدد آئی۔
" (سورہ نساء:۲۲) کنیزوں سے نکاح کافر عورتیں جو قید ہو کر آئیں ان سے بھی ان کی مالک کی اجازت سے نکاح کیا جاسکتا ہے۔
" (صحیح مسلم) ان کے علاوہ اور بھی قولی و فعلی احادیث ہیں جو پانچوں فرض نمازوں کے اوقات کے تعیین کے سلسلے میں وارد ہیں۔
" (موضح) یعنی مومنین کے امتحانات کو دیکھ کر یہ نہ سمجھیں کہ ہم مزے سے ظلم کرتے رہیں گے اور سختیوں سے بچے رہیں گے۔
" (۲۶) " شاعری میں لٹریچر بحیثیت لٹریچر کبھی میرا مطمح نظر نہیں رہا، کہ فن کی باریکیوں کی طرف توجہ کرنے کے لیے وقت نہیں۔
" ---×--- (5) پیر صاحب کی نصیحت حبیبہ کے دل میں گڑ تو گئی مگر ایک عمر کی پڑی ہوئی عادت آسانی سے چھٹنی محال تھی۔
" [16] یہ احساسات کا نیا جغرافیہ ہی ہے جو صبا کے شعری منظر کو اردو کی بسیط سرزمین شعر میں منفرد اور ممتاز کرتا ہے۔
" × : سر سید نے اپنے ایک خط میں اس واقعہ کا ذکر کرتے ہوئے ان عالم کا نام مولوی نذیر حسین دہلوی بتایا ہے۔
" آداب سفر کا بیان آداب سفر کا بیان "اس باب میں احادیث نقل ہوں گی جن سے سفر کے آداب اور طور طریقے معلوم ہوں۔
" آرزو اور حرص کا بیان قناعت کی فضیلت حضرت علی کرم اللہ وجہہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" آنحضرت صلی اللہ علیہ وآلہ وسلم کے زمانہ میں قرآن کریم یوں تو پورا لکھا ہوا تھا لیکن مصحف میں اور یک جا نہیں تھا۔
" آپ نے بتایا تو حضور صلی اللہ علیہ و سلم نے فرمایا: "تم نے یہ آیتیں اس کے کان میں پڑھ کر اسے جلا دیا۔
" آپ نے دوسرا غلام ابوذر (غفاری) رضی اللہ عنہ کو دیا اور فرمایا، "میں تمہیں اس کے بارے میں اچھے سلوک کی وصیت کرتا ہوں۔
" اب اگر آپ وقت پورا ہونے سے پہلے ہی اسے ادا کر دیتے ہیں تو یہ جلدی کر کے آپ ایک اچھا کام کریں گے۔
" اب خواجہ نصر الدین نے ایسا پیچیدہ اور طویل بیان شروع کر دیا کہ وزیر اعظم کے کان سنسنانے لگے اور آنکھیں دھندلی پڑ گئیں۔
" ابن تیمیہ، امام احمد بن حنبل کا یہ نقطہ نظر بیان کرتے ہیں کہ آزاد ماں اور غلام باپ کے بچے بھی آزاد ہی ہوں۔
" ابن صادق اور نزاق کی کوششوں سے ترکستان کے بہت سے سرکردہ شہزادے اور سردار دریائے جیحوں کے کنارے ایک پرانے قلعہ میں اکٹھے ہوئے۔
" ابن قیم ابن تیمیہ کے شاگرد ابن قیم (691 - 751 / 1292 - 1350) نے غلاموں سے متعلق بہت سی اصلاحات پر زور دیا۔
" ابھی بیوی کی بات پوری بھی نہیں ہو پائی تھی کہ دوبارہ گلی میں بھاری بھرکم قدموں کی آواز گونجی اور دروازہ کھٹکھٹایا جانے لگا۔
" اس تفصیل کے بعد یہ کہنے کی گنجائش کسی کے لئے باقی نہیں ہے کہ اسلام غیر مسلم غلاموں کی آزادی کا قائل نہیں ہے۔
" اس سے کوئی فرق نہیں پڑتا کہ وہ شخص غلامی سے آزاد ہونے کے باعث مولی بنا ہو یا حلف یا محبت کے تعلق سے۔
" اس لیے کہ میں ایک ماں ہوں! ایک دکھیاری ماں! ! " تیمور نے عورت کی بے خوفی اور بے پروائی کو حیرت سے دیکھا۔
" اس نے بے بس ہو کر پورے زور سے صدا دی اور چررر چررر کی آواز کے ساتھ اس کا گریبان لیر لیر ہو گیا۔
" اس پر ڈبے کے پاس پہرہ دیتے ایک سپاہی نے اسے ایک زور دار دھکا دیا تھا اور سکینہ پلیٹ فارم پر جا گری تھی۔
" اس کا جواب یہ ہے کہ قرآن مجید میں جہاں "نازل کرنے" کے ساتھ "کتاب" یا "ذکر" یا "فرقان" وغیرہ کی تصریح کی گئی ہے۔
" اس کے بعد بلال رضی اللہ عنہ شام جانے والے لشکر میں شامل ہو گئے اور شام کی فتح کے بعد وہیں آباد ہو گئے۔
" اس کے بعد غصے میں آ کر آنکھیں بند کر لیتا ہوں اور قتل عمد، خودکشی، زہر خورانی وغیرہ معاملات پر غور کرنے لگتا ہے۔
" اسکے ہاتھوں کی غیر معمولی گرمی اور آنکھوں میں ابھرے ہوئے سرخ ڈورے صاف طور پر ظاہر کر رہے تھے کہ اسے کافی بخار ہے۔
" افسر نے ایک دروازے پر دستک دی تو ایک لڑکی نے دروازہ کھولا اور خوف زدہ سی ہو کر باور دی اجنبی کو دیکھنے لگی۔
" افعال حج کا بیان مکہ مکرمہ اور مدینہ منورہ حج کے بارہ میں چند بنیادی باتین اجمالی طور پر اس باب میں بیان ہوئی ہیں۔
" افلا یتدبّروْن الْقرْان امْ علی قلوْب اقْفالہا(محمد : 24 ) "تو کیا لوگ قرآن پر غور نہیں کرتے، یا دلوں پر قفل لگ رہے ہیں؟
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ناموں کا بیان " یہ بات جان لینی چاہئے کہ اللہ تعالی کے نام توقیفی ہیں۔
" اللہ تعالی کے ناموں کا بیان اللہ تعالی کے ننانوے نام اور ان کی تفصیل ووضاحت """ المغنی"" جس کو چاہے بے پروا کرنے والا۔
