یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
(بخاری ) تشریح ملبد" کا مطلب یہ ہے کہ آپ صلی اللہ علیہ وسلم نے اپنے سر کے بالوں کو گوند سے جما دیا تھا کہ جویں نہ پڑیں اور گرد و غبار سے حفاظت رہے۔
(بخاری) تشریح ملبد کا مطلب یہ ہے کہ آپ صلی اللہ علیہ و سلم نے اپنے سر کے بالوں کو گوند سے جما دیا تھا کہ جویں نہ پڑیں اور گرد و غبار سے حفاظت رہے۔
"  " *** ہاتھی کے دانت کردار :سریش اوشا:سریش کی بیوی اجیت:سریش کا دوست رما:اجیت کی بیوی چاچی:سریش اور اوشا کی پڑوسن ساڑی والا: منظر :(سریش اور اوشا کے گھر ڈرائنگ روم۔
حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا، جو شخص مویشیوں کی حفاظت کرنے والے کتے اور شکاری کتے کے علاوہ کوئی کتا پالتا ہے۔
اگر ایسا ہے تو جاؤ" ملول ہو کر حسینہ کہتی ہے، وہ اپنی لمبی لمبی پلکوں پر آنسوؤں کو چھپا نہیں پاتی " لیکن جانے سے پہلے کم از کم اپنا نام تو بتاتے جاؤں۔
بس یوں ہی میں ایک دن سڑک پر جا رہا تھا کہ ایک کار میرے پاس رکی! اس پر سے رانا صاحب اترے اور کہنے لگے میں نے پچھلے سال شاید تمہیں نیٹال میں دیکھا۔
تمہیں یاد ہو گا کہ بچی سردیوں کے موسم میں کھیلتے ہوئے انگیٹھی پر گری تھی اور اس کے بائیں ہاتھ کی ہتھیلی جل گئی تھی اور علاج کے باوجود وہ نشان نہیں گیا تھا۔
حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں، کہ حضور اقدس صلی اللہ علیہ وسلم اپنے سر مبارک پر اکثر تیل کا استعمال فرماتے تھے اور اپنی داڑھی مبارک میں اکثر کنگھی کیا کرتے تھے۔
" (احکام طعام اہل کتاب، مطبوعہ 1868ء کان پور، ص 17 ) سر بیچنے کا ذ کر : مذہبی عقائد اور اقوال کے سوا، اور طرح طرح کے اتہامات اس خیرخواہ خلائق پر لگائے جاتے تھے۔
" (استثنا باب 15) غلام کے ازدواجی حقوق • غلام کو شادی کا حق دیا گیا اور اس کے ساتھ اس کے بیوی بچوں کو بھی آزاد کرنے کا حکم دیا گیا: "اگر وہ اکیلا خریدا۔
" (الحج : 2) صحابہؓاس امر کے سننے سے بہت پریشان ہوئے اور کہنے لگے کہ یا رسول اللہ صل اللہ علیہ و آلہ و سلم! دیکھئے اس ہزار میں سے ایک آدمی (جو جنتی ہے۔
" (بخاری ) لباس کا بیان آنحضرت صلی اللہ علیہ وسلم کی پاپوش مبارک "اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم کی پاپوش مبارک میں دو تسمے تھے۔
" (بخاری، مسلم) رسول اللہ صلی اللہ علیہ والہ وسلم کے اس ارشاد کہ "جمعہ کے دن غسل کرنا واجب ہے" اور آپ کے جمعہ کے دن غسل کرنے کے حکم میں دو معنی ممکن ہیں۔
" (بخاری، کتاب المساقاۃ، حدیث 2373) • رسول اللہ صلی اللہ علیہ و الہ و سلم نے چراگاہوں کو مخصوص کر کے اسے عام لوگوں کے مویشیوں کے لئے بند کر دینے سے منع فرما دیا۔
" (ترمذی، مالک، ابو داؤد، مسند احمد) نوٹ: آیت میں یہ سزا اس شخص کے لئے بیان نہیں کی گئی جس نے چوری کر لی ہو بلکہ یہ کہا گیا ہے کہ "چور کے ہاتھ کاٹو۔
" (جامع ترمذی ابوداؤد، سنن ابن ماجہ) وتر کا بیان نماز وتر واجب ہے یا سنت " اور حضرت امام مالک رحمہ اللہ تعالی علیہ کے بارے میں منقول ہے کہ انہیں یہ بات پہنچی ہے۔
" (خروج باب 21) "اگر کوئی عبرانی بھائی، خواہ مرد ہو یا عورت، تمہارے ہاتھ بیچا گیا ہو اور وہ چھ سال تمہاری خدمت کر چکے تو ساتویں سال تم اسے آزاد کر کے جانے دینا۔
" (سورۃ والیل) عمر فاروق سیدنا عمر فاروق رضی اللہ عنہ نے بکثرت غلام آزاد کئے اور اپنی عمر کے آخری حصے میں آپ کے پاس جو غلام موجود تھے، ان سب کو آزاد کر دیا۔
" (صحیح مسلم) ایک تیسری حدیث میں آپ نے ارشاد فرمایا : "جب تم میں سے کوئی شخص نماز پڑھے تو اپنے سامنے کوئی چیز رکھ لے، اگر کچھ نہ پائے تو لاٹھی ہی گاڑ لے۔
" (یونس، رکوع 'آیت ) وقال ہود علیہ السلام "فکیْدونی جمیعا ثمّ لا تنْظرون " (ہود، رکوع'آیت ) اور بعض مفسرین نے کہا کہ یہ نہایت موثر و لطیف پیرایہ میں مشرکین پر تعریض ہے۔
" آج کی رات اف او میرے خدا آج کی رات! " کسے امید ہو سکتی تھی کہ وہ " آج کی رات " کے متعلق اس قدر " بے خودی " کا اظہار کرے گا؟
" آرزو اور حرص کا بیان کمزور ونادار مسلمانوں کی برکت "حضرت ابودرداء رضی اللہ عنہ نبی کریم صلی اللہ علیہ وآلہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" آنحضرت کے اخلاق وعادات کا بیان آنحضرت صلی اللہ علیہ وسلم کاحسن اخلاق اور ایک یہودی : " حضرت علی کرم وجہہ راوی ہیں کہ (مدینہ میں ) فلاں نام کا ایک یہودی عالم تھا۔
" آپ فرماتے ہیں کہ اس پر بھی اجماع ہے کہ "اگر کوئی کافر حرم کے تمام درختوں کی چھال اپنے اوپر لپیٹ لے تب بھی اس کے لئے امن و امان نہ سمجھی جائے گی۔
" آپ نے فرمایا، "پھر کیا ہوا" (آپ نے کچھ اسی طرح ارشاد فرمایا) انہوں نے عرض کیا، "یا رسول اللہ! آپ نے تو تین دن سے زیادہ قربانی کا گوشت رکھنے سے منع فرمایا تھا۔
" آپ یہ بات سن کر غضب ناک ہوئے اور آپ نے فرمایا: "خدا کی قسم! میں تم سب سے زیادہ اللہ سے ڈرتا ہوں اور اس کی حدود سے تم سب سے زیادہ واقف ہوں۔
" ابن کثیر نے امام شافعی کا ایک نقطہ نظر یہ درج کیا ہے کہ ماں یا باپ میں سے اگر ایک بھی آزاد ہو تو ان کے بچے بھی آزاد ہی تصور کئے جائیں گے۔
" اجارہ کا بیان مزدروی کے سلسلے میں حضرت موسی علیہ السلام کا ذکر " حضرت عتبہ بن منذر کہتے ہیں کہ ایک دن ہم رسول کریم صلی اللہ علیہ وسلم کی خدمت میں حاضر تھے۔
" احرام باندھنے اور لبیک کہنے کا بیان مشرکوں کا تلبیہ "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ مشرک لوگ جب تلبیہ کہتے اور یہ کلمات ادا کرتے لبیک لا شریک لک (حاضر ہیں۔
" ارشاد رب العزت ہے: واللاّ ئیْ یئسْن من الْمحیْض منْ نسائکمْ إنْ ارْتبْتمْ فعدّتہنّ ثلا ثۃ أشْہر وّاللاّ ئیْ لمْ یحضْن وأولات الْأحْمال أجلہنّ أنْ یّضعْن حمْلہنّ ومنْ یّتّق اللہ یجْعلْ لّہ منْ أمْرہ یسْرا۔
" اس باب میں انہوں نے تفصیل سے بہت سی احادیث و آثار اکٹھے کئے ہیں جن کے مطابق، وہ لوگ جو جنگ میں شریک نہیں ہیں، انہیں غلام بنانا کسی صورت میں جائز نہیں ہے۔
